sample_idx,marginal_diff
168,0.04333758354187012
169,0.19939494132995605
170,-0.10671091079711914
171,0.3996713161468506
172,-1.1217948198318481
173,-0.28151988983154297
174,-0.04190635681152344
175,0.09461426734924316
176,-0.015368223190307617
177,1.0915700197219849
178,0.04163026809692383
179,0.14272356033325195
180,1.1417461037635803
181,-0.0030922889709472656
182,-0.013326883316040039
183,0.08119916915893555
184,-1.725676953792572
185,0.08829116821289062
186,0.3990664482116699
187,-0.024614334106445312
188,0.517003059387207
189,0.2729477882385254
190,0.0561375617980957
191,-0.42842650413513184
192,0.05479836463928223
193,-0.07637739181518555
194,0.007534027099609375
195,0.06530380249023438
196,0.3273240327835083
197,-0.09227347373962402
198,0.10654067993164062
199,1.5176690816879272
200,-0.5019857883453369
201,-0.8709135055541992
202,-0.12599968910217285
203,-0.13858437538146973
204,-0.3063695430755615
205,0.29507017135620117
206,0.11259865760803223
207,-0.0845571756362915
208,-0.4956735372543335
209,0.013761043548583984
210,-0.0700531005859375
211,0.0823819637298584
212,0.6786025762557983
213,0.3512176275253296
214,2.585033357143402
215,0.10653090476989746
216,0.03664088249206543
217,0.1277484893798828
218,-0.2057664394378662
219,0.7217898368835449
220,0.0015130043029785156
221,-0.15220093727111816
222,-0.21146726608276367
223,0.05415511131286621
224,0.05482625961303711
225,-0.30383753776550293
226,-0.07177591323852539
227,0.04642462730407715
228,0.5386961698532104
229,-0.20493364334106445
230,0.3275184631347656
231,-1.589706003665924
232,-0.05408668518066406
233,-4.859015583992004
234,0.002775907516479492
235,0.43561816215515137
236,-0.21148228645324707
237,0.03762531280517578
238,2.305519685149193
239,-0.9279783964157104
240,-0.018822431564331055
241,3.7917164564132695
242,-0.2585928440093994
243,4.062086582183838
244,0.004135608673095703
245,-0.11374759674072266
246,-0.1856212615966797
247,0.23300385475158691
248,-0.07090425491333008
249,-0.13578200340270996
250,4.752763748168945
251,-0.06715559959411621
252,0.006763935089111328
253,-0.19269680976867676
254,-0.17757034301757812
255,-0.1901252269744873
256,0.5946849584579468
257,0.11124038696289062
258,-0.5072516202926636
259,-0.11200213432312012
260,0.6737645864486694
261,0.1658177375793457
262,0.2154698371887207
263,0.44290876388549805
264,-0.3135542869567871
265,-0.1505589485168457
266,0.11070632934570312
267,0.060800790786743164
268,0.11805987358093262
269,0.08325314521789551
270,0.2651582956314087
271,0.14165067672729492
272,0.053876399993896484
273,-0.1642162799835205
274,1.2280768752098083
275,-0.6746399402618408
276,0.009802579879760742
277,-1.51153963804245
278,-0.06121969223022461
279,0.10109257698059082
280,-0.7366107702255249
281,-1.356236755847931
282,0.16667604446411133
283,-2.5116340816020966
284,4.835509300231934
285,0.506826639175415
286,0.8403520584106445
287,0.028197765350341797
288,0.06744599342346191
289,-0.06144857406616211
290,-2.2050764337182045
291,0.12520551681518555
292,0.15674567222595215
293,-0.03830671310424805
294,2.249846339225769
295,0.0672757625579834
296,0.1537489891052246
297,0.6833683252334595
298,0.00357818603515625
299,0.2971785068511963
300,0.0915215015411377
